VIGENCIA,SERVICIO,Rango por Cantidad o Peso (gr),COBERTURA,CANTIDAD,VALOR UNITARIO,VALOR PARCIAL,Dato
2018,CORREO CERTIFICADO,1001 a 2000 gr,NACIONAL,2,10600,21200,Historico
2018,CORREO CERTIFICADO,0 a 500 gr,NACIONAL,2467,7500,18502500,Historico
2018,CORREO CERTIFICADO,0 a 500 gr,REGIONAL,1091,6500,7091500,Historico
2018,CORREO CERTIFICADO,0 a 500 gr,TRAYECTO ESPECIAL,35,7700,269500,Historico
2018,CORREO CERTIFICADO,0 a 500 gr,URBANA,1578,5200,8205600,Historico
2018,MENSAJERÍA MASIVA,100 a 500 und,URBANA,150,1846,276900,Historico
2018,MENSAJERÍA MASIVA,20001 a 50000 und,URBANA,1668,668,1114224,Historico
2018,MENSAJERÍA MASIVA,1001 a 5000 und,URBANA,4219,796,3358324,Historico
2018,MENSAJERÍA MASIVA,5001 a 20000 ud,URBANA,619,880,544720,Historico
2018,MENSAJERÍA MASIVA,1001 a 5000 und,URBANA,2067,967,1998789,Historico
2018,MENSAJERÍA MASIVA,1001 a 5000 und,REGIONAL,75,1029,77175,Historico
2018,MENSAJERÍA MASIVA,501 a 1000 und,REGIONAL,41,1569,64329,Historico
2018,MENSAJERÍA MASIVA,100 a 500 und,REGIONAL,5,3138,15690,Historico
2018,MENSAJERÍA MASIVA,50001 a 20000 ud,REGIONAL,19,935,17765,Historico
2018,MENSAJERÍA MASIVA,1001 a 5000 und,NACIONAL,114,1141,130074,Historico
2018,MENSAJERÍA MASIVA,501 a 1000 und,NACIONAL,149,2114,314986,Historico
2018,MENSAJERÍA MASIVA,100 a 500 und,NACIONAL,3,4006,12018,Historico
2018,POSTEXPRESS,0 a 500 gr,URBANA,43152,2600,112195200,Historico
2018,POSTEXPRESS,501 a 1000 gr,URBANA,297,2800,831600,Historico
2018,POSTEXPRESS,1001 a 2000 gr,URBANA,3,3700,11100,Historico
2018,POSTEXPRESS,0 a 500 gr,TRAYECTO ESPECIAL,4,6100,24400,Historico
2018,POSTEXPRESS,0 a 500 gr,REGIONAL,1168,3300,3854400,Historico
2018,POSTEXPRESS,0 a 500 gr,NACIONAL,2270,6000,13620000,Historico
2018,POSTEXPRESS,501 a 1000 gr,NACIONAL,10,7100,71000,Historico
2018,POSTEXPRESS,1001 a 2000 gr,NACIONAL,5,8900,44500,Historico
2019,CORREO CERTIFICADO,1001 a 2000 gr,NACIONAL,2,10600,21200,Historico
2019,CORREO CERTIFICADO,0 a 500 gr,NACIONAL,1384,7500,10380000,Historico
2019,CORREO CERTIFICADO,0 a 500 gr,REGIONAL,975,6500,6337500,Historico
2019,CORREO CERTIFICADO,0 a 500 gr,TRAYECTO ESPECIAL,44,7700,338800,Historico
2019,CORREO CERTIFICADO,0 a 500 gr,URBANA,12,5200,62400,Historico
2019,MENSAJERÍA MASIVA,1001 a 5000 und,URBANA,11817,796,9406332,Historico
2019,MENSAJERÍA MASIVA,501 a 1000 und,URBANA,14673,967,14188791,Historico
